"epiE","epiS","epiImp","epilie","epiNeur","bfagree","bfcon","bfext","bfneur","bfopen","bdi","traitanx","stateanx"
18,10,7,3,9,138,96,141,51,138,1,24,22
16,8,5,1,12,101,99,107,116,132,7,41,40
6,1,3,2,5,143,118,38,68,90,4,37,44
12,6,4,3,15,104,106,64,114,101,8,54,40
14,6,5,3,2,115,102,103,86,118,8,39,67
6,4,2,5,15,110,113,61,54,149,5,51,38
15,9,4,3,12,109,58,99,55,110,7,40,32
18,9,7,2,10,92,57,94,72,114,0,32,41
15,11,3,3,1,127,108,108,35,86,0,22,26
8,5,2,2,10,74,100,61,87,89,7,35,31
13,9,3,3,9,124,114,100,110,129,8,43,39
14,12,3,6,1,131,107,99,92,121,3,33,25
15,10,4,5,2,133,114,114,56,131,0,23,32
19,11,7,0,3,117,126,139,47,128,0,23,23
15,10,4,2,7,99,107,124,62,139,1,27,28
11,5,6,7,13,126,78,112,83,132,4,45,28
16,10,5,0,18,97,90,102,106,109,14,58,56
17,11,6,4,11,132,126,131,72,131,7,39,44
7,4,2,1,10,98,135,106,84,107,9,43,56
13,8,4,4,12,90,79,79,76,109,4,38,35
14,7,5,3,3,116,104,87,71,97,1,35,28
11,7,3,1,10,86,93,93,74,126,11,37,47
20,10,7,2,10,112,125,116,87,116,1,43,43
12,10,1,2,8,119,91,94,94,116,9,36,42
13,7,4,1,9,110,120,114,108,119,6,40,32
10,7,3,1,9,122,108,63,79,117,10,43,38
18,10,6,3,2,137,131,91,61,119,2,30,36
14,7,5,4,12,123,119,96,70,118,2,29,41
13,7,4,3,7,87,99,75,68,81,9,42,42
16,9,6,5,19,135,126,90,91,132,8,35,37
11,4,5,2,14,112,90,87,77,143,1,23,51
8,5,3,1,17,113,121,53,100,84,17,64,61
10,3,5,1,15,133,106,66,70,108,5,40,28
13,8,5,2,14,128,88,103,107,115,6,42,35
11,5,4,2,10,138,120,79,54,90,8,39,32
5,3,1,3,9,109,94,67,102,105,7,46,50
13,8,5,2,10,116,108,110,76,125,5,39,38
7,3,1,2,5,119,107,81,60,130,8,36,34
12,7,4,2,10,126,126,92,72,110,1,38,27
10,4,5,0,13,99,64,72,81,96,17,54,41
14,10,3,0,14,126,124,107,85,132,4,37,45
11,7,3,4,8,138,118,97,60,133,0,29,29
15,9,5,5,2,135,138,108,63,115,3,24,24
14,7,5,1,18,120,117,85,119,122,8,61,28
19,9,7,1,11,109,100,100,85,99,2,34,42
14,8,5,3,13,121,104,84,98,111,9,44,50
11,8,3,0,17,112,102,83,105,125,18,60,62
16,9,5,3,13,125,74,95,79,109,14,45,54
19,11,6,2,13,108,97,118,128,113,13,47,53
20,10,8,0,7,132,108,114,76,115,2,34,31
7,5,0,1,16,107,94,34,87,128,9,46,32
10,3,5,2,18,106,93,54,95,110,11,54,36
9,6,2,2,13,108,141,93,103,143,5,44,33
12,6,4,4,13,118,118,76,84,94,7,48,52
14,8,5,1,12,142,121,94,48,126,2,32,27
20,12,7,3,6,131,140,135,60,118,1,29,25
11,7,3,5,8,120,106,82,83,75,7,38,30
10,5,4,2,10,97,130,87,106,139,2,32,27
14,8,5,2,10,100,122,94,90,137,6,37,29
12,7,4,3,10,122,102,89,61,115,6,36,42
15,11,3,2,3,106,131,127,52,135,1,23,40
12,9,2,2,7,138,129,116,52,125,4,27,24
5,1,3,2,15,117,67,44,72,73,18,57,53
13,7,4,3,6,119,103,67,81,86,4,36,39
